<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]

meaningful if the bin type is BT_fixed (more on this below), but it

must always be specified regardless.


If a node is not explicitly assigned to a particular bin, then Panda

will assign it into either the "opaque" or the "transparent" bin,

according to whether it has transparency enabled or not. (Note that

the reverse is not true: explicitly assigning an object into the

"transparent" bin does not automatically enable transparency for the

object.)


When the entire scene has been traversed and all objects have been

assigned to bins, then the bins are rendered in order according to

their sort parameter. Within each bin, the contents are sorted

according to the bin type.


The following bin types may be specified:


BT_fixed


Render all of the objects in the bin in a fixed order specified by

the user. This is according to the second parameter of the

NodePath::set_bin() method; objects with a lower value are drawn

first.


BT_state_sorted


Collects together objects that share similar state and renders

them together, in an attempt to minimize state transitions in the

scene.


BT_back_to_front


Sorts each Geom according to the center of its bounding volume, in

linear distance from the camera plane, so that farther objects are

drawn first. That is, in Panda's default right-handed Z-up

coordinate system, objects with large positive Y are drawn before

objects with smaller positive Y.


BT_front_to_back


The reverse of back_to_front, this sorts so that nearer objects

are drawn first.


BT_unsorted


Objects are drawn in the order in which they appear in the scene

graph, in a depth-first traversal from top to bottom and then from

left to right.

== How to make multipart actor ==
=== MULTIPART ACTORS vs. HALF-BODY ANIMATION ===
Sometimes you want to be able to play two different animations on the

same Actor at once. Panda does have support for blending two

animations on the whole Actor simultaneously, but what if you want to

play one animation (say, a walk cycle) on the legs while a completely

different animation (say, a shoot animation) is playing on the torso?


Although Panda doesn't currently have support for playing two

different animations on different parts of the same actor at once

(half-body animation), it does support loading up two completely

different models into one actor (multipart actors), which can be used

to achieve the same effect, albeit with a bit more setup effort.


Multipart actors are more powerful than half-body animations, since

you can completely mix-and-match the pieces with parts from other

characters: for instance, you can swap out short legs for long legs to

make your character taller. On the other hand, multipart actors are

also more limited in that there cannot be any polygons that straddle

the connecting joint between the two parts.


=== BROAD OVERVIEW ===
What you have to do is split your character into two completely

different models: the legs and the torso. You don't have to do this

in the modeling package; you should be able to do it in the conversion

process. The converter needs to be told to get out the entire

skeleton, but just a subset of the geometry. Maya2egg, for instance,

will do this with the -subset command-line parameter.


Then, in a nutshell, you load up a multipart actor with the legs and

the torso as separate parts, and you can play the same animation on

both parts, or you can use the per-part interface to play a different

animation on each part.


=== MORE DETAILS ===
That nutshell oversimplifies things only a little bit. Unless your

different animations are very similar to each other, you will have

issues keeping the different parts from animating in different

directions. To solve this, you need to parent them together properly,

so that the torso is parented to the hips. This means exposing the

hip joint in the legs model, and subtracting the hip joint animation

from the torso model using egg-topstrip (because it will pick it up

again when it gets stacked up on the hips). Also, you should strongly

consider egg-optchar to remove the unused joints from each part's

skeleton, although this step is just an optimization.


Unfortunately, all this only works if your character has no polygons

that straddle the connecting joint between the hips and the torso. If

it does, you may have to find a clever place to draw the line between

them (under a shirt?) so that the pieces can animate in different

directions without visible artifacts. If that can't be done, then the

only solution is to add true half-body animation support to Panda. :)


=== NUTS AND BOLTS ===
You need to parent the two parts together in Panda. The complete

process is this (of course, you'll need to flesh out the details of

the maya2egg command line according to the needs of your model, and

insert your own filenames and joint names where appropriate):


(1) Extract out the model into two separate files, legs and torso.

Extract the animation out twice too, even though both copies will

be the same, just so it can conveniently exist in two different

egg files, one for the legs and one for the torso.


maya2egg -subset legs_group -a model -cn legs -o legs-model.egg myFile.mb

maya2egg -a chan -cn legs -o legs-walk.egg myFile.mb

maya2egg -subset torso_group -a model -cn torso -o torso-model.egg myFile.mb

maya2egg -a chan -cn torso -o torso-walk.egg myFile.mb


Note that I use the -cn option to give the legs and torso pieces

different character names. It helps out Panda to know which

animations are intended to be played with which models, and the

character name serves this purpose--this way I can now just type:


pview legs-model.egg legs-walk.egg torso-model.egg torso-walk.eggPanda will bind up the

appropriate animations to their associated

models automatically, and I should see my character walking

normally. We could skip straight to step (5) now, but the

character isn't stacked up yet, and he's only sticking together

now because we're playing the walk animation on both parts at the

same time--if we want to play different animations on different

parts, we have to stack them.


(2) Expose the hip joint on the legs:


egg-optchar -d opt -expose hip_joint legs-model.egg legs-walk.egg


(3) Strip out the hip joint animation from the torso and egg-optchar

it to remove the leg joints:


egg-topstrip -d strip -t hip_joint torso-model.egg torso-walk.egg

egg-optchar -d opt strip/torso-model.egg strip/torso-walk.egg


(4) Bamify everything.


egg2bam -o legs-model.bam opt/legs-model.egg

egg2bam -o legs-walk.bam opt/legs-walk.egg

egg2bam -o torso-model.bam opt/torso-model.egg

egg2bam -o torso-walk.bam opt/torso-walk.egg


(5) Create a multipart character in Panda. This means loading up the

torso model and parenting it, in toto, to the hip joint of the

legs. But the Actor interface handles this for you:


from direct.actor import Actor


a <nowiki>=</nowiki> Actor.Actor(

<nowiki># part dictionary</nowiki>

{ 'torso' : 'torso-model.bam',

'legs' : 'legs-model.bam',

},


<nowiki># anim dictionary</nowiki>

{ 'torso' : {'walk' : 'torso-walk.bam'},

'legs' : {'walk' : 'legs-walk.bam'},

})

<nowiki># Tell the Actor how to stack the pieces.</nowiki>

a.attach('torso', 'legs', 'hip_joint')


(6) You can now play animations on the whole actor, or on only part of it:


a.loop('walk')


a.stop()

a.loop('walk', partName <nowiki>=</nowiki> 'legs')


== MULTIGEN MODEL FLAGS ==
This document describes the different kinds of model flags one can place in

the comment field of MultiGen group beads. The general format for a model

flag is: 

<egg> { <FLAGNAME> {value} }


The most up-to-date version of this document can be found in:


$PANDA/src/doc/howto.MultiGenModelFlags


<nowiki>***************************************************************************</nowiki>

'''QUICKREF'''

<nowiki>***************************************************************************</nowiki>


FLAG DESCRIPTION

<nowiki>------------------------------- </nowiki><nowiki>----------------------------------------</nowiki>


<egg> { <Model> {1} } Handle to show/hide, color, etc. a chunk

<egg> { <DCS> {1} } Handle to move, rotate, scale a chunk

<egg> { <ObjectType> {barrier} } Invisible collision surface

<egg> { <ObjectType> {trigger} } Invisible trigger polygon

<egg> { <ObjectType> {floor} } Collides with vertical ray

(used to specify avatar height and zone)

<egg> { <ObjectType> {sphere} } Invisible sphere collision surface

<egg> { <ObjectType> {trigger-sphere} } Invisible sphere collision surface

<egg> { <ObjectType> {camera-collide} } Invisible collision surface for camera

<egg> { <ObjectType> {camera-collide-sphere} } Invisible collision surface for camera

<egg> { <ObjectType> {camera-barrier} } Invisible collision surface for camera and colliders

<egg> { <ObjectType> {camera-barrier-sphere} } Invisible sphere collision surface for camera and colliders

<egg> { <ObjectType> {backstage} } Modeling reference object

<egg> { <Decal> {1} } Decal the node below to me 

(like a window on a wall)

<egg> { <Scalar> fps { # } } Set rate of animation for a pfSequence


<nowiki>***************************************************************************</nowiki>

'''DETAILS'''

<nowiki>***************************************************************************</nowiki>

The player uses several different types of model flags: HANDLES, BEHAVIORS,

and PROPERTIES. The following sections give examples of some of the most

common flag/value pairs and describes what they are used for.

=== HANDLES  ===
These flags give the programmers handles which they can use to

show/hide, move around, control the texture, etc. of selected segments

(chunks) of the model. The handle is the name of the object bead in

which one places the flag (so names like red-hut are more useful than

names like o34).


<egg> { <Model> {1} } 


Used to show/hide, change the color, or change the collision properties 

of a chunk.


<egg> { <DCS> {1} } 


Used to move, rotate, or scale a chunk of the model. Also can be used

(like the <Model> flag) to show/hide, change the color, and change the

collision properties of a chunk.


=== BEHAVIORS ===
These flags are used to control collision properties, visibility and

behavior of selected chunks. An "X" in the associated column means:


VISIBLE the object can be seen (see NOTE below for invisible objects)

SOLID avatars can not pass through the object

EVENT an event is thrown whenever an avatar collides with the object


VISIBLE SOLID EVENT

<nowiki>------- </nowiki><nowiki>------- </nowiki><nowiki>-------</nowiki>

<egg> { <ObjectType> {barrier} } X X


<egg> { <ObjectType> {trigger} } X


<egg> { <ObjectType> {backstage} }


'''Descriptions'''


- BARRIERS are invisible objects that block the avatars. Use these

to funnel avatars through doorways, keep them from falling off

bridges, and so on.

- TRIGGERS can be used to signal when avatars have entered a certain

area of the model. One could place a trigger polygon in front of

a door, for example, so the player can tell when the avatar has

moved through the door.

- BACKSTAGE objects are not translated over to the player. Modelers

should use this flag on reference objects that they include to help 

in the modeling task (such as scale references)


'''IMPORTANT NOTE'''


It is not necessary, and in fact some cases it will actually cause

problems if you set the transparency value for the invisible objects

above (barrier, trigger, eye-trigger) to 0.0. These objects will

automatically be invisible in the player if they have been flagged as

one of these three invisible types. If you wish to make it clear in

MultiGen that these objects are invisible objects, set the transparency

value to some intermediate level (0.5). Again, do not set the

transparency value to 0.0.

=== PROPERTIES  ===
These are used to control properties of selected chunks. 


<egg> { <Scalar> fps { frame-rate } }


This specifies the rate of animation for a pfSequence node


<nowiki>***************************************************************************</nowiki>

'''NOTES'''

<nowiki>***************************************************************************</nowiki>


1) Combinations


Multiple Flag/value pairs can be combined within an single <egg> field.

For example:

<egg> { <Model> {1} 

<ObjectType> {barrier} }


Generally, the <Model> flag can be combined with most other flags

(except DCS). Each bead, however, can only have *one* <ObjectType> flag.


2) Newlines, spaces, and case (usually) do not matter. This above entry

could also be written as:


<egg>{<model>{1}<objecttype>{barrier}}


3) Where to place the flags


All model flags except <Normal> flags are generally placed in the

topmost group bead of the geometry to which the flag applies.


GROUP <- place flags here, except <Normal>

|

<nowiki>---------------------------</nowiki>

| | |

OBJECT1 OBJECT2 OBJECT3 .....

| | |

polygons polygons polygons <- place <Normal> flag here


Flags can also be placed in object beads, though for consistency sake

its better to place them in the group beads.


4) Flags at different levels in the model


Flags in lower level beads generally override flags in upper level

beads. 


5) For more detailed information see [#__RefHeading__7670_869075401 THE PHILOSOPHY OF EGG FILES] in Part 2 of this manual or refer to source in $PANDA/src/doc/eggSyntax.txt.

== Multi-Texturing in Maya ==
A good rule of thumb is to create your Multi-Layered shader first to get an idea of what kind of blendmode you want. You can do that by using Maya's kLayeredShader.


Following blendmode from Maya is supported directly in Panda.


"Multiply" => "Modulate"

"Over" => "Decal"

"Add" => "Add"


More blendmodes will be supported very soon. You should be able to pview this change if you restart Maya from the "runmaya.bat" (or however you restart maya).


Once the shader is setup, you should create the texture coordinates or uvsets for your multitexture. Make sure, the uvset name matches the shader names that you made

in the kLayeredShader. For Example, if the two shaders (not the texure file name) in your kLayeredShader are called "base" and "top", then your geometry (that will have

the layeresShader) will have two uvsets called "base" and "top".


After this you will link the uvsets to the appropriate shaders.


A reminder note: by default the alpha channel of the texture on the bottom is dropped in the conversion. If you want to retain the alpha channel of your texture, 

please make a connection to the alpha channel in Maya when setting up the shader (alpha on the layerShader will be highlighted in yellow).


== Config ==
This document describes the use of the Panda's Config.prc

configuration files and the runtime subsystem that extracts values

from these files, defined in dtool/src/prc.


The Config.prc files are used for runtime configuration only, and are

not related to the Config.pp files, which control compile-time

configuration. If you are looking for documentation on the Config.pp

files, see howto.use_ppremake.txt, and ppremake-*.txt, in this

directory.


=== USING THE PRC FILES ===
In its default mode, when Panda starts up it will search in the

install/etc directory (or in the directory named by the environment

variable PRC_DIR if it is set) for all files named *.prc (that is, any

files with an extension of "prc") and read each of them for runtime

configuration. (It is possible to change this default behavior; see

COMPILE-TIME OPTIONS FOR FINDING PRC FILES, below.)


All of the prc files are loaded in alphabetical order, so that the

files that have alphabetically later names are loaded last. Since

variables defined in an later file may shadow variables defined in an

earlier file, this means that filenames towards the end of the

alphabet have the most precedence.


Panda by default installs a handful of system prc files into the

install/etc directory. These files have names beginning with digits,

like 20_panda.prc and 40_direct.prc, so that they will be loaded in a

particular order. If you create your own prc file in this directory,

we recommend that you begin its filename with letters, so that it will

sort to the bottom of the list and will therefore override any of the

default variables defined in the system prc files.


Within a particular prc file, you may define any number of

configuration variables and their associated value. Each definition

must appear one per line, with at least one space separating the

variable and its definition, e.g.:


load-display pandagl


This specifies that the variable "load-display" should have the value

"pandagl".


Comments may also appear in the file; they are introduced by a leading

hash mark (#). A comment may be on a line by itself, or it may be on

the same line following a variable definition; if it is on the same

line as a variable definition, the hash mark must be preceded by at

least one space to separate it from the definition.


The legal values that you may specify for any particular variable

depends on the variable. The complete list of available variables and

the valid values for each is not documented here (a list of the most

commonly modified variables appears in another document, but also see

cvMgr.listVariables(), below).


Many variables accept any string value (such as load-display, above);

many others, such as aspect-ratio, expect a numeric value.


A large number of variables expect a simple boolean true/false value.

You may observe the Python convention of using 0 vs. 1 to represent

false vs. true; or you may literally type "false" or "true", or just

"f" and "t". For historical reasons, Panda also recognizes the Scheme

convention of "#f" and "#t".


Most variables only accept one value at a time. If there are two

different definitions for a given variable in the same file, the

topmost definition applies. If there are two different definitions in

two different files, the definition given in the file loaded later

applies.


However, some variables accept multiple values. This is particularly

common for variables that name search directories, like model-path.

In the case of this kind of variable, all definitions given for the

variable are taken together; it is possible to extend the definition

by adding another prc file, but you cannot remove any value defined in

a previously-loaded prc file.


=== DEFINING CONFIG VARIABLES ===
New config variables may be defined on-the-fly in either C++ or Python

code. To do this, create an instance of one of the following classes:


ConfigVariableString

ConfigVariableBool

ConfigVariableInt

ConfigVariableDouble

ConfigVariableFilename

ConfigVariableEnum (C++ only)

ConfigVariableList

ConfigVariableSearchPath


These each define a config variable of the corresponding type. For

instance, a ConfigVariableInt defines a variable whose value must

always be an integer value. The most common variable types are the

top four, which are self-explanatory; the remaining four are special

types:


ConfigVariableFilename -


This is a convenience class which behaves very much like a

ConfigVariableString, except that it automatically converts from

OS-specific filenames that may be given in the prc file to

Panda-specific filenames, and it also automatically expands

environment variable references, so that the user may name a file

based on the value of an environment variable

(e.g. $PANDAMODELS/file.egg).


ConfigVariableEnum -


This is a special template class available in C++ only. It provides

a convenient way to define a variable that may accept any of a

handful of different values, each of which is defined by a keyword.

For instance, the text-encoding variable may be set to any of

"iso8859", "utf8", or "unicode", which correspond to

TextEncoder::E_iso8859, E_utf8, and E_unicode, respectively.


The ConfigVariableEnum class relies on a having sensible pair of

functions defined for operator << (ostream) and operator >>(istream)

for the enumerated type. These two functions should

reverse each other, so that the output operator generates a keyword

for each value of the enumerated type, and the input operator

recognizes each of the keywords generated by the output operator.


This is a template class. It is templated on its enumerated type,

e.g. ConfigVariableEnum<TextEncoder::Encoding>.


ConfigVariableList -


This class defines a special config variable that records all of its

definitions appearing in all prc files and retrieves them as a list,

instead of a standard config variable that returns only the topmost

definition. (See "some variables accept multiple values", above.)


Unlike the other kinds of config variables, a ConfigVariableList is

read-only; it can be modified only by loading additional prc files,

rather than directly setting its value. Also, its constructor lacks

a default_value parameter, since there is no default value (if the

variable is not defined in any prc file, it simply returns an empty

list).


ConfigVariableSearchPath -


This class is very similar to a ConfigVariableList, above, except

that it is intended specifically to represent the multiple

directories of a search path. In general, a

ConfigVariableSearchPath variable can be used in place of a

DSearchPath variable.


Unlike ConfigVariableList, instances of this variable can be locally

modified by appending or prepending additional directory names.


In general, each of the constructors to the above classes accepts the

following parameters:


(name, default_value, description = "", flags = 0)


The default_value parameter should be of the same type as the variable

itself; for instance, the default_value for a ConfigVariableBool must


be either true or false. The ConfigVariableList and ConfigVariableSearchPath constructors do not have a default_value

parameter.


The description should be a sentence or two describing the purpose of

the variable and the effects of setting it. It will be reported with

variable.getDescription() or ConfigVariableManager.listVariables();

see QUERYING CONFIG VARIABLES, below.


The flags variable is usually set to 0, but it may be an integer trust

level and/or the union of any of the values in the enumerated type

ConfigFlags::VariableFlags. For the most part, this is used to

restrict the variable from being set by unsigned prc files. See

SIGNED PRC FILES, below.


Once you have created a config variable of the appropriate type, you

may generally treat it directly as a simple variable of that type.

This works in both C++ and in Python. For instance, you may write

code such as this:


ConfigVariableInt foo_level("foo-level", -1, "The level of foo");


if (foo_level < 0) {

cerr << "You didn't specify a valid foo_level!\n";


} else {

// Four snarfs for every foo.

int snarf_level = 4 * foo_level;

}


In rare cases, you may find that the implicit typecast operators

aren't resolved properly by the compiler; if this happens, you can use

variable.get_value() to retrieve the variable's value explicitly.


=== DIRECTLY ASSIGNING CONFIG VARIABLES ===
In general, config variables can be directly assigned values

appropriate to their type, as if they were ordinary variables. In

C++, the assignment operator is overloaded to perform this function,


e.g.:

foo_level = 5;

In Python, this syntax is not possible--the assignment operator in

Python completely replaces the value of the assigned symbol and cannot

be overloaded. So the above statement in Python would replace

foo_level with an actual integer of the value 5. In many cases, this

is close enough to what you intended anyway, but if you want to keep

the original functionality of the config variable (e.g. so you can

restore it to its original value later), you need to use the

set_value() method instead, like this:


fooLevel.setValue(5)


When you assign a variable locally, the new definition shadows all prc

files that have been read or will ever be read, until you clear your

definition. To restore a variable to its original value as defined by

the topmost prc file, use clear_local_value():


fooLevel.clearLocalValue()


This interface for assigning config variables is primarily intended

for the convenience of developing an application interactively; it is

sometimes useful to change the value of a variable on the fly.


=== QUERYING CONFIG VARIABLES ===
There are several mechanisms for finding out the values of individual

config variables, as well as for finding the complete list of

available config variables.


In particular, one easy way to query an existing config variable's

value is simply to create a new instance of that variable, e.g.:


print ConfigVariableInt("foo-level")


The default value and comment are optional if another instance of the

same config variable has previously been created, supplying these

parameters. However, it is an error if no instance of a particular

config variable specifies a default value. It is also an error (but


it is treated as a warning) if two different instances of a variable

specify different default values.

(Note that, although it is convenient to create a new instance of the

variable in order to query or modify its value interactively, we

recommend that all the references to a particular variable in code

should use the same instance wherever possible. This minimizes the

potential confusion about which instance should define the variable's

default value and/or description, and reduces chance of conflicts

should two such instances differ.)


If you don't know the type of the variable, you can also simply create

an instance of the generic ConfigVariable class, for the purpose of

querying an existing variable only (you should not define a new

variable using the generic class).


To find out more detail about a variable and its value, use the ls()

method in Python (or the write() method in C++), e.g.:


ConfigVariable("foo-level").ls()


In addition to the variable's current and default values, this also

prints a list of all of the prc files that contributed to the value of

the variable, as well as the description provided for the variable.


To get a list of all known config variables, use the methods on

ConfigVariableManager. In C++, you can get a pointer this object via

ConfigVariableManager::get_global_ptr(); in Python, use the cvMgr

builtin, created by ShowBase.py.


print cvMgr


Lists all of the variables in active use: all of the variables

whose value has been set by one or more prc files, along with the

name of the prc file that defines that value.


cvMgr.listVariables()


Lists all of the variables currently known to the config system;

that is, all variables for which a ConfigVariable instance has

been created at runtime, whether or not its value has been changed

from the default. This may omit variables defined in some unused


subsystem (like pandaegg, for instance), and it will omit

variables defined by Python code which hasn't yet been executed

(e.g. variables within defined with a function that hasn't yet been called).

This will also omit variables deemed to be "dynamic" variables,

for instance all of the notify-level-* variables, and variables

such as pstats-active-*. These are omitted simply to keep the

list of variable names manageable, since the list of dynamic

variable names tends to be very large. Use

cvMgr.listDynamicVariables() if you want to see these variable

names.


cvMgr.listUnusedVariables()


Lists all of the variables that have been defined by some prc

file, but which are not known to the config system (no

ConfigVariable instance has yet been created for this variable).

These variables may represent misspellings or typos in your prc

file, or they may be old variables which are no longer used in the

system. However, they may also be legitimate variables for some

subsystem or application which simply has not been loaded; there

is no way for Panda to make this distinction.


=== RE-READING PRC FILES ===
If you modify a prc file at some point after Panda has started, Panda

will not automatically know that it needs to reload its config files

and will not therefore automatically recognize your change. However,

you can force this to happen by making the following call:


ConfigPageManager::get_global_ptr()->reload_implicit_pages()


Or, in Python:


cpMgr.reloadImplicitPages()


This will tell Panda to re-read all of the prc files it found

automatically at startup and update the variables' values accordingly.


=== RUNTIME PRC FILE MANAGEMENT ===
In addition to the prc files that are found and loaded automatically by Panda at startup, you can load files up at runtime as needed. The

functions to manage this are defined in load_prc_file.h:


ConfigPage *page = load_prc_file("myPage.prc")


...


unload_prc_file(page);


(The above shows the C++ syntax; the corresponding Python code is

similar, but of course the functions are named loadPrcFile() and

unloadPrcFile().)


That is to say, you can call load_prc_file() to load up a new prc file

at any time. Each file you load is added to a LIFO stack of prc

files. If a variable is defined in more than one prc file, the

topmost file on the stack (i.e. the one most recently loaded) is the

one that defines the variable's value.


You can call unload_prc_file() at any time to unload a file that you

have previously loaded. This removes the file from the stack and

allows any variables it modified to return to their previous value.

The single parameter to unload_prc_file() should be the pointer that

was returned from the corresponding call to load_prc_file(). Once you

have called unload_prc_file(), the pointer is invalid and should no

longer be used. It is an error to call unload_prc_file() twice on the

same pointer.


The filename passed to load_prc_file() may refer to any file that is

on the standard prc file search path (e.g. $PRC_DIR), as well as on

the model-path. It may be a physical file on disk, or a subfile of a

multifile (and mounted via Panda's virtual file system).


If your prc file is stored as an in-memory string instead of as a disk

file (for instance, maybe you just built it up), you can use the

load_prc_file_data() method to load the prc file from the string data.

The first parameter is an arbitrary name to assign to your in-memory


prc file; supply a filename if you have one, or use some other name

that is meaningful to you.


You can see the complete list of prc files that have been loaded into

the config system at any given time, including files loaded explicitly

via load_prc_file(), as well as files found in the standard prc file

search path and loaded implicitly at startup. Simply use

ConfigPageManager::write(), e.g. in Python:


print cpMgr


=== COMPILE-TIME OPTIONS FOR FINDING PRC FILES ===
As described above in USING THE PRC FILES, Panda's default startup

behavior is to load all files named *.prc in the directory named by

the environment variable PRC_DIR. This is actually a bit of an

oversimplification. The complete default behavior is as follows:


(1) If PRC_PATH is set, separate it into a list of directories and

make a search path out of it.


(2) If PRC_DIR is set, prepend it onto the search path defined by

PRC_PATH, above.


(3) If neither was set, put the compiled-in value for DEFAULT_PRC_DIR,

which is usually the install/etc directory, alone on the search

path.


Steps (1), (2), and (3) define what is referred to in this

document as "the standard prc search path". You can query this

search path via cpMgr.getSearchPath().


(4) Look for all files named *.prc on each directory of the resulting

search path, and load them up in reverse search path order, and

within each directory, in forward alphabetical order. This means

that directories listed first on the search path override

directories listed later, and within a directory, files

alphabetically later override files alphabetically earlier.


This describes the default behavior, without any modifications to

Config.pp. If you wish, you can further fine-tune each of the above

steps by defining various Config.pp variables at compile time. The

following Config.pp variables may be defined:


<nowiki>#define PRC_PATH_ENVVARS PRC_PATH</nowiki>

<nowiki>#define PRC_DIR_ENVVARS PRC_DIR</nowiki>

These name the environment variable(s) to use instead of PRC_PATH

and PRC_DIR. In either case, you may name multiple environment

variables separated by a space; each variable is consulted one at a

time, in the order named, and the results are concatenated.


For instance, if you put the following line in your Config.pp file:


<nowiki>#define PRC_PATH_ENVVARS CFG_PATH ETC_PATH</nowiki>


Then instead of checking $PRC_PATH in step (1), above, Panda will

first check $CFG_PATH, and then $ETC_PATH, and the final search path

will be the concatenation of both.


You can also define either or both of PRC_PATH_ENVVARS or

PRC_DIR_ENVVARS to the empty string; this will disable runtime

checking of environment variables, and force all prc files to be

loaded from the directory named by DEFAULT_PRC_DIR.


<nowiki>#define PRC_PATTERNS *.prc</nowiki>


This describes the filename patterns that are used to identify prc

files in each directory in step(4), above. The default is *.prc,

but you can change this if you have any reason to. You can specify

multiple filename patterns separated by a space. For instance, if

you still have some config files named "Configrc", following an

older Panda convention, you can define the following in your

Config.pp file:


<nowiki>#define PRC_PATTERNS *.prc Configrc</nowiki>


This will cause Panda to recognize files named "Configrc", as well

as any file ending in the extension prc, as a legitimate prc file.


<nowiki>#define DEFAULT_PRC_DIR $[INSTALL_DIR]/etc</nowiki>


This is the directory from which to load prc files if all of the

variables named by PRC_PATH_ENVVARS and PRC_DIR_ENVVARS are

undefined or empty.


<nowiki>#define DEFAULT_PATHSEP</nowiki>

This doesn't strictly apply to the config system, since it globally

affects search paths throughout Panda. This specifies the character

or characters used to separate the different directory names of a

search path, for instance $PRC_PATH. The default character is ':'

on Unix, and ';' on Windows. If you specify multiple characters,

any of them may be used as a separator.


=== EXECUTABLE PRC FILES ===
One esoteric feature of Panda's config system is the ability to

automatically execute a standalone program which generates a prc file

as output.


This feature is not enabled by default. To enable it, you must define

the Config.pp variable PRC_EXECUTABLE_PATTERNS before you build Panda.

This variable is similar to PRC_PATTERNS, described above, except it

names file names which, when found along the standard prc search path,

should be taken to be the name of an executable program. Panda will

execute each of these programs, in the appropriate order according to

alphabetical sorting with the regular prc files, and whatever the

program writes to standard output is taken to be the contents of a prc

file.


By default the contents of the environment variable

$PRC_EXECUTABLE_ARGS are passed as arguments to the executable

program. You can change this to a different environment variable by

redefining PRC_EXECUTABLE_ARGS_ENVVAR in your Config.pp (or prevent

the passing of arguments by defining this to the empty string).


=== SIGNED PRC FILES ===
Another esoteric feature of Panda's config system is the ability to

restrict certain config variables to modification only by a prc file

that has been provided by an authorized source. This is primarily

useful when Panda is to be used for deployment of applications (games,

etc.) to a client; it has little utility in a fully trusted

environment.


When this feature is enabled, you can specify an optional trust level

to each ConfigVariable constructor. The trust level is an integer

value, greater than 0 (and <= ConfigFlags::F_trust_level_mask), which

should be or'ed in with the flags parameter.


A number of random keys must be generated ahead of time and compiled

into Panda; there must be a different key for each different trust

level. Each prc file can then optionally be signed by exactly one of

the available keys. When a prc file has been signed by a recognized

key, Panda assigns the corresponding trust level to that prc file. An

unsigned prc file has an implicit trust level of 0.


If a signed prc file is modified in any way after it has been signed,

its signature will no longer match the contents of the file and its

trust level drops to 0. The newly-modified file must be signed again

to restore its trust level.


When a ConfigVariable is constructed with a nonzero trust level, that

variable's value may then not be set by any prc file with a trust

level lower that the variable's trust level. If a prc file with an

insufficient trust level attempts to modify the variable, the new

value is ignored, and the value from the previous trusted prc file (or

the variable's default value) is retained.


The default trust level for a ConfigVariable is 0, which means the

variable can be set by any prc file, signed or unsigned. To set any

nonzero trust level, pass the integer trust level value as the flags

parameter to the ConfigVariable constructor. To explicitly specify a

trust level of 0, pass ConfigFlags::F_open.


To specify a ConfigVariable that cannot be set by any prc files at

all, regardless of trust level, use ConfigFlags::F_closed.


This feature is not enabled by default. It is somewhat complicated to

enable this feature, because doing so requres generating one or more

private/public key pairs, and compiling the public keys into the

low-level Panda system so that it can recognize signed prc files when

they are provided, and compiling the private keys into standalone

executables, one for each private key, that can be used to officially

sign approved prc files. This initial setup therefore requires a bit

of back-and-forth building and rebuilding in the dtool directory.


To enable this feature, follow the following procedure.

(1) Decide how many different trust levels you require. You can have

as many as you want, but most applications will require only one

trust level, or possibly two. The rare application will require

three or more. If you decide to use multiple trust levels, you

can make a distinction between config variables that are somewhat

sensitive and those that are highly sensitive.


(2) Obtain and install the OpenSSL library, if it is not already

installed (http://www.openssl.org). Adjust your Config.pp file as

necessary to point to the installed OpenSSL headers and libraries

(in particular, define SSL_IPATH and SSL_LIBS), and then ppremake

and make install your dtool tree. It is not necessary to build

the panda tree or any subsequent trees yet.


